type,subtype,tagName,tag,entities,entities_clean
population characteristics,special interest,D-sp_interest,D-spi,"appalachian,appalachian youth,at-risk youth,homeless,immigrant,medically at-risk children and adolescents,pregnancy,pregnant,pregnant woman,pregnant women,prenatal care,recently arrived immigrant,special population","appalachian,appalachian youth,at risk youth,homeless,immigrant,medically at risk child and adolescent,pregnancy,pregnant,pregnant woman,prenatal care,recently arrived immigrant,special population"
population characteristics,race / ethnicity,D-race_ethnic,D-rac,"aboriginal,afghan,african american,african-american,alaska native,american indian,american-indian,arab,asian,asian american,bajau,blacks,blacks / african-american,british,caribbean,chinese,english,ethnic,ethnicity,filipino,gypsy,hispanic,hispanic / latino,indian,iranian,irish,japanese,kadazan,korean,latino,malay,minorities,minority,mixed race,murut,native american,native hawaiian,non-hispanic,non-hispanic white,non-white,nonwhite,other race,pacific islander,race / ethnicity,racial / ethnic,scottish,southeast asian,thai,two or more races,welsh,west asian,white","aboriginal,afghan,african american,alaska native,american indian,arab,asian,asian american,bajau,black,black / african american,british,caribbean,chinese,english,ethnic,ethnicity,filipino,gypsy,hispanic,hispanic / latino,indian,iranian,irish,japanese,kadazan,korean,latino,malay,minority,mixed race,murut,native american,native hawaiian,non hispanic,non hispanic white,non white,nonwhite,other race,pacific islander,race / ethnicity,racial / ethnic,scottish,southeast asian,thai,two or more race,welsh,west asian,white"
population characteristics,gender identity,D-gender,D-gen,"FTM,MTF,agender,biological sex,boy,cisgender,female,female-to-male,gender,gender minority,gender nonconforming,genderfluid,genderqueer,girl,intersex,male,male-to-female,man,men,neither exclusively male nor female,non-binary,non-cisgender,sex,sex assigned at birth,sex on birth certificate,trans,trans man,trans woman,transgender,transgender man,transgender woman,woman,women","FTM,MTF,agender,biological sex,boy,cisgender,female,female to male,gender,gender minority,gender nonconforming,genderfluid,genderqueer,girl,intersex,male,male to female,man,neither exclusively male nor female,non binary,non cisgender,sex,sex assigned at birth,sex on birth certificate,tran,trans man,trans woman,transgender,transgender man,transgender woman,woman"
population characteristics,sexual orientation,D-sex_orien,D-sxo,"asexual,bisexual,gay,heterosexual,homosexual,lesbian,lgb,non-heterosexual,non-lgb,non-lgbt,non-lgbtq,pansexual,queer,questioning,same-sex,sexual minority,sexual orientation,straight","asexual,bisexual,gay,heterosexual,homosexual,lesbian,lgb,non heterosexual,non lgb,non lgbt,non lgbtq,pansexual,queer,questioning,same sex,sexual minority,sexual orientation,straight"
population characteristics,socioeconomic,D-social_econ,D-soc,"GED,General Educational Development,Ph.D.,PhD,affluent,associate's degree,bachelor's degree,being single,demographic,divorced,doctorate degree,high affluent,high income,high school diploma,high school equivalency,high-income,higher education,higher income,higher income status,higher-income,highest-income,income status,income statuses,less affluent,less than high school,low affluent,low income,low-SES,low-income,lower income,lower-income,lowest income,lowest-income,marital status,married,master's degree,middle-income,more affluent,poorer,poorest,poverty,professional degree,rural,separated,sociodemographic,sociodemographic characteristics,socioeconomic disadvantage,socioeconomic disparities,socioeconomic disparity,socioeconomic status,socioeconomically disadvantaged,some college,unemployed,urban,widowed","GED,General Educational Development,Ph.D.,PhD,affluent,associate's degree,bachelor's degree,being single,demographic,divorced,doctorate degree,high affluent,high income,high school diploma,high school equivalency,high education,high income status,income status,less affluent,less than high school,low affluent,low income,low SES,marital status,married,master's degree,middle income,more affluent,poor,poverty,professional degree,rural,separated,sociodemographic,sociodemographic characteristic,socioeconomic disadvantage,socioeconomic disparity,socioeconomic status,socioeconomically disadvantaged,some college,unemployed,urban,widowed"
behavioral outcomes,cessation,B-cessation,B-ces,"abstinence,adherence,adherent,adherently,cessation,cessation rate,compliance,compliance rate,ever tried to quit,intention-to-quit,nonadherence,nonadherent,nonadherently,noncompliant,nonconformance,postpartum smoking relapse,quit attempt,quit rate,quit success,quitter,quitting,quitting failure,quitting success,relapse,relapsing,smoking cessation,success rate,tobacco curing,willing to quit","abstinence,adherence,adherent,adherently,cessation,cessation rate,compliance,compliance rate,ever tried to quit,intention to quit,nonadherence,nonadherent,nonadherently,noncompliant,nonconformance,postpartum smoking relapse,quit attempt,quit rate,quit success,quitter,quitting,quitting failure,quitting success,relapse,relapsing,smoking cessation,success rate,tobacco curing,willing to quit"
behavioral outcomes,time period,B-time_period,B-tme,"12 year period,12-month,3-month,30-day,6-month,7-day,lifetime,past month,past-30-day","12 year period,12 month,3 month,30 day,6 month,7 day,lifetime,past month,past-30 day"
behavioral outcomes,use status,B-use_status,B-use,"MTP use,PTU,cigarette smoking,cigarette use,consumption,current smoking,current use,current user,daily / non-daily smoking,daily smoker,daily smoking,dual use,e-cigarette use,escalation,ever use,ever-smoker,former cigarette smoker,former daily smoker,former smoker,initiation,lifetime use,maternal smoking,multiple tobacco product use,never cigarette smoker,never daily smoker,never smoker,non-daily smoking,non-smoker,nonsmoker,occasional smoking,occasional use,patterns of use,poly use,polytobacco product use,smoking behavior,smoking frequency,smoking history,smoking index,smoking intensity,smoking rate,smoking reinforcement,smoking status,substance use,tobacco consumption,tobacco consumption,tobacco smoking,tobacco use,urges to use","MTP use,PTU,cigarette smoking,cigarette use,consumption,current smoking,current use,current user,daily / non daily smoking,daily smoker,daily smoking,dual use,e cigarette use,escalation,ever use,ever smoker,former cigarette smoker,former daily smoker,former smoker,initiation,lifetime use,maternal smoking,multiple tobacco product use,never cigarette smoker,never daily smoker,never smoker,non daily smoking,non smoker,nonsmoker,occasional smoking,occasional use,pattern of use,poly use,polytobacco product use,smoking behavior,smoking frequency,smoking history,smoking index,smoking intensity,smoking rate,smoking reinforcement,smoking status,substance use,tobacco consumption,tobacco smoking,tobacco use,urges to use"
behavioral outcomes,intention,B-intention,B-int,"curiosity to try,intentions-to-use,litigation,susceptibility to smoking,susceptible to use,think about quitting,willingness to smoke,willingness to try,willingness to use","curiosity to try,intention to use,litigation,susceptibility to smoking,susceptible to use,think about quitting,willingness to smoke,willingness to try,willingness to use"
behavioral outcomes,perception / belief,B-perception,B-pcp,"addiction,addiction appeal,addiction appeals,addictive,appeal,appeal among,appeal to,appealed to,appeals,burden,effect of smoking,health perception,perceived addiction,perceived harm,risk,risk assessment,risk perception,tobacco dependence","addiction,addiction appeal,addictive,appeal,appeal among,appeal to,appealed to,burden,effect of smoking,health perception,perceived addiction,perceived harm,risk,risk assessment,risk perception,tobacco dependence"
