,Conference,Year,Title,PaperType,Link
0,Tobacco Control,2019,"Is blue the new green? Repackaging menthol cigarettes in response to a flavour ban in Ontario, Canada",Brief Report,http://dx.doi.org/10.1136/tobaccocontrol-2018-054454
1,Nicotine & Tobacco Research,2020,"Prescribing Prevalence, Effectiveness, and Mental Health Safety of Smoking Cessation Medicines in Patients With Mental Disorders",article,http://dx.doi.org/10.1093/ntr/ntz072
2,Nicotine & Tobacco Research,2021,Trends in Social Norms Towards Smoking Between 2002 and 2015 Among Daily Smokers: Findings From the International Tobacco Control Four Country Survey (ITC 4C),article,http://dx.doi.org/10.1093/ntr/ntz179
3,Nicotine & Tobacco Research,2020,Holistic Approach to Human Rights and the Tobacco Epidemic,article,http://dx.doi.org/10.1093/ntr/ntz104
4,Nicotine & Tobacco Research,2021,Rescuing Vapers Versus Rescuing Smokers: The Ethics,article,http://dx.doi.org/10.1093/ntr/ntaa157
5,Nicotine & Tobacco Research,2020,Support for E-cigarette and Tobacco Control Policies Among Parents of Adolescents,article,http://dx.doi.org/10.1093/ntr/ntz222
6,Tobacco Control,2018,"Market-level exposure to state antismoking media campaigns and public support for tobacco control policy in the United States, 2001–2002",Other,http://dx.doi.org/10.1136/tobaccocontrol-2016-053506
7,Nicotine & Tobacco Research,2016,Adolescents’ and Young Adults’ Knowledge and Beliefs About Constituents in Novel Tobacco Products,article,http://dx.doi.org/10.1093/ntr/ntw009
8,Nicotine & Tobacco Research,2015,Maternal Smokeless Tobacco Use in Pregnancy and Adverse Health Outcomes in Newborns: A Systematic Review,article,http://dx.doi.org/10.1093/ntr/ntu255
9,Nicotine & Tobacco Research,2020,Changes in Nicotine Metabolite Ratio Among Daily Smokers Receiving Treatment for Alcohol Use Disorder,article,http://dx.doi.org/10.1093/ntr/nty265
10,Tobacco Prevention & Cessation,2019,Prevalence and correlates of prior experimentation with e-cigarettes over conventional cigarettes among adolescents: Findings from the 2015 Korea Youth Risk Behaviour Web-based Survey,RESEARCH PAPER,http://dx.doi.org/10.18332/tpc/112595
11,Tobacco Control,2018,Global evidence on the effect of point-of-sale display bans on smoking prevalence,Other,http://dx.doi.org/10.1136/tobaccocontrol-2017-053996
12,Tobacco Control,2015,Perceived acceptability of female smoking in China,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2015-052380
13,Nicotine & Tobacco Research,2015,Revised Size of Pictorial Warning on Cigarette Packages—A Step in Right Direction,article,http://dx.doi.org/10.1093/ntr/ntv023
14,Tobacco Control,2015,Differential trends in cigarette smoking in the USA: is menthol slowing progress?,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2013-051159
15,Nicotine & Tobacco Research,2018,"Trends and Racial Disparities in Mono, Dual, and Poly Use of Tobacco Products Among Youth",article,http://dx.doi.org/10.1093/ntr/nty051
